# llms.txt

> Generated by `.agents/knowledge-core/scripts/build-index.mjs`. Do not store agent behavior rules here.

Agent instructions:
- `AGENTS.md`
- `CLAUDE.md`

Knowledge navigation:
- `.agents/generated/knowledge-map.md`

Core specification:
- `.agents/knowledge-core/README.md`
- `.agents/knowledge.config.json`
- `.agents/knowledge-core/document-schema.md`
- `.agents/knowledge-core/memory-policy.md`
- `.agents/knowledge-core/skill-contract.md`

Authored documents:

- _No authored knowledge documents found._

Generated outputs:
- `.agents/generated/knowledge-map.md`
- `.agents/generated/knowledge-graph.json`
